id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_construction,access_ss_erp_construction,ss_erp_construction.model_ss_erp_construction,base.group_user,1,1,1,1
access_ss_erp_construction_component,access_ss_erp_construction_component,ss_erp_construction.model_ss_erp_construction_component,base.group_user,1,1,1,1
access_ss_erp_construction_workorder,access_ss_erp_construction_workorder,ss_erp_construction.model_ss_erp_construction_workorder,base.group_user,1,1,1,1
access_construction_workcenter,access_construction_workcenter,ss_erp_construction.model_construction_workcenter,base.group_user,1,1,1,1
access_construction_workcenter_component,access_construction_workcenter_component,ss_erp_construction.model_construction_workcenter_component,base.group_user,1,1,1,1
access_construction_template,access_construction_template,ss_erp_construction.model_construction_template,base.group_user,1,1,1,1
access_construction_template_component,access_construction_template_component,ss_erp_construction.model_construction_template_component,base.group_user,1,1,1,1
access_construction_template_workcenter,access_construction_template_workcenter,ss_erp_construction.model_construction_template_workcenter,base.group_user,1,1,1,1
access_ss_erp_construction_workorder_component,access_ss_erp_construction_workorder_component,ss_erp_construction.model_ss_erp_construction_workorder_component,base.group_user,1,1,1,1
access_ss_erp_construction_workorder_timesheet,access_ss_erp_construction_workorder_timesheet,ss_erp_construction.model_ss_erp_construction_workorder_timesheet,base.group_user,1,1,1,1
access_ss_erp_construction_advance_payment_inv,access_ss_erp_construction_advance_payment_inv,ss_erp_construction.model_ss_erp_construction_advance_payment_inv,base.group_user,1,1,1,1
access_ss_erp_construction_category_user,access_ss_erp_construction_category_user,ss_erp_construction.model_ss_erp_construction_category,base.group_user,1,1,1,1
access_ss_erp_construction_category_mgr,access_ss_erp_construction_category_mgr,ss_erp_construction.model_ss_erp_construction_category,base.group_system,1,1,1,1
