id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_group_all,access_group_all,model_ss_erp_responsible_department,,1,1,1,1
access_access_ss_erp_organization,access_ss_erp_organization,model_ss_erp_organization,,1,1,1,1
access_access_ss_erp_organization_category,access_ss_erp_organization_category,model_ss_erp_organization_category,,1,1,1,1
access_ss_erp_bis_category_all,access_ss_erp_bis_category_all,model_ss_erp_bis_category,,1,1,1,1
access_access_group_account_head,access_group_account_head,model_ss_erp_partner_rebate,,1,1,1,1
access_access_group_account_head_wizard,access_group_all_wizard,model_partner_rebate_attachment_wizard,,1,1,1,1
access_access_group_account_head_ss_erp_contact_category,access_group_all_ss_erp_contact_category,model_ss_erp_contact_category,,1,1,1,1
access_access_group_account_head_ss_erp_partner_construction,access_group_all_ss_erp_partner_construction,model_ss_erp_partner_construction,,1,1,1,1
access_access_group_account_head_ss_erp_partner_perfomance,access_group_all_ss_erp_partner_perfomance,model_ss_erp_partner_performance,,1,1,1,1
access_access_group_account_head_ss_erp_multi_approvers,access_group_all_ss_erp_multi_approvers,model_ss_erp_multi_approvers,,1,1,1,1
access_access_group_account_head_ss_erp_res_partner_form,access_group_all_ss_erp_res_partner_form,model_ss_erp_res_partner_form,,1,1,1,1
access_access_ss_erp_subaccount,access_access_ss_erp_subaccount,model_ss_erp_account_subaccount,,1,1,1,1
access_access_ss_erp_subaccount,access_access_ss_erp_subaccount,model_ss_erp_account_subaccount,,1,1,1,1
access_access_ss_erp_subaccount,access_access_ss_erp_subaccount,model_ss_erp_account_subaccount,,1,1,1,1
access_ss_erp_approval_lost,access_ss_erp_approval_lost,model_ss_erp_approval_lost,,1,1,1,1
access_res_partner_group_erp_manager,access.res.partner.group.erp.manager,base.model_res_partner,base.group_erp_manager,1,1,1,1
access_ss_erp_partner_payment_term,access_group_all_ss_erp_partner_payment_term,model_ss_erp_partner_payment_term,,1,1,1,1

access_ss_erp_product_price_manager,access_ss_erp_product_price_manager,ss_erp.model_ss_erp_product_price,base.group_erp_manager,1,1,1,1
access_product_pricelist_class,access_product_pricelist_class,ss_erp.model_product_pricelist_class,base.group_erp_manager,1,1,1,1
