id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_code_convert,access_group_all_ss_erp_code_convert,model_ss_erp_code_convert,,1,1,1,1
access_ss_erp_convert_code_type,access_ss_erp_convert_code_type,model_ss_erp_convert_code_type,,1,1,1,1
access_ss_erp_external_system_type,access_ss_erp_external_system_type,model_ss_erp_external_system_type,,1,1,1,1
access_ss_erp_ifdb_powernet_salesheader,access_ss_erp_ifdb_powernet_salesheader,model_ss_erp_ifdb_powernet_sales_header,,1,1,1,1
access_ss_erp_ifdb_powernet_sales_detail,access_ss_erp_ifdb_powernet_sales_detail,model_ss_erp_ifdb_powernet_sales_detail,,1,1,1,1
access_ss_erp_ifdb_autogas_file_header,access_ss_erp_ifdb_autogas_file_header,model_ss_erp_ifdb_autogas_file_header,,1,1,1,1
access_ss_erp_ifdb_autogas_file_data_rec,access_ss_erp_ifdb_autogas_file_data_rec,model_ss_erp_ifdb_autogas_file_data_rec,,1,1,1,1
access_ss_erp_ifdb_propane_sales_detail,access_ss_erp_ifdb_propane_sales_detail,model_ss_erp_ifdb_propane_sales_detail,,1,1,1,1
access_ss_erp_ifdb_propane_sales_header,access_ss_erp_ifdb_propane_sales_header,model_ss_erp_ifdb_propane_sales_header,,1,1,1,1
access_ss_erp_ss_erp_ifdb_yg_detail,access_ss_erp_ifdb_yg_detail,model_ss_erp_ifdb_yg_detail,,1,1,1,1
access_ss_erp_ss_erp_ifdb_yg_header,access_ss_erp_ifdb_yg_header,model_ss_erp_ifdb_yg_header,,1,1,1,1
access_ss_erp_ifdb_yg_summary,access_ss_erp_ifdb_yg_summary,model_ss_erp_ifdb_yg_summary,,1,1,1,1
access_ss_erp_ifdb_youki_kanri,access_ss_erp_ifdb_youki_kanri,model_ss_erp_ifdb_youki_kanri,,1,1,1,1
access_ss_erp_ifdb_youki_kanri_detail,access_ss_erp_ifdb_youki_kanri_detail,model_ss_erp_ifdb_youki_kanri_detail,,1,1,1,1
access_ss_erp_ifdb_youkikensa_billing_file_header,access_ss_erp_ifdb_youkikensa_billing_file_header,model_ss_erp_ifdb_youkikensa_billing_file_header,,1,1,1,1
access_ifdb_youkikensa_billing_file_detail,access_ifdb_youkikensa_billing_file_detail,model_ss_erp_ifdb_youkikensa_billing_file_detail,,1,1,1,1
