id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_x_partner_sales_information,access_x_partner_sales_information,model_x_partner_sales_information,,1,1,1,1
access_x_partner_authorizer,access_x_partner_authorizer,model_x_partner_authorizer,,1,1,1,1
access_x_partner_participants,access_x_partner_participants,model_x_partner_participants,,1,1,1,1
access_x_approval_checkbox,access_x_approval_checkbox,model_x_approval_checkbox,,1,1,1,1
access_x_remand_checkbox,access_x_remand_checkbox,model_x_remand_checkbox,,1,1,1,1
access_x_res_setting_request,access_x_res_setting_request,model_x_res_setting_request,,1,1,1,1

group_admin_access_x_partner_partnernewrequest,access_x_partner_partnernewrequest,model_x_res_partner_newrequest,base.group_erp_manager,1,1,1,1
group_employee_branch_access_x_partner_partnernewrequest,access_x_partner_partnernewrequest,model_x_res_partner_newrequest,x_security_groups.group_branch_employee,1,1,1,1
group_manager_branch_access_x_partner_partnernewrequest,access_x_partner_partnernewrequest,model_x_res_partner_newrequest,x_security_groups.group_branch_manager,1,1,0,0
