id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_organization_user,access_ss_organization user,ss_erp_organization.model_ss_erp_organization,group_branch_general,1,0,0,0
access_ss_erp_organization_mgr,access_ss_organization mgr,ss_erp_organization.model_ss_erp_organization,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_organization_category_manager,access_ss_erp_organization_category mgr,ss_erp_organization.model_ss_erp_organization_category,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_organization_category_user,access_ss_erp_organization_category user,ss_erp_organization.model_ss_erp_organization_category,group_branch_general,1,0,0,0

access_ss_erp_responsible_department_user,access_ss_erp_responsible_department user,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_branch_general,1,0,0,0
access_ss_erp_responsible_department_mgr,access_ss_erp_responsible_department mgr,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_head_quarter_middle_general,1,1,1,1

access_ss_erp_product_template_form_user,access_ss_erp_product_template_form user,ss_erp_product_template.model_ss_erp_product_template_form,group_branch_general,1,1,1,0
access_ss_erp_product_price_user,access_ss_erp_product_price user,ss_erp_product_template.model_ss_erp_product_price,group_branch_general,1,1,1,0
access_product_pricelist_class_user,access_product_pricelist_class user,ss_erp_product_template.model_product_pricelist_class,group_branch_general,1,1,1,0
access_ss_erp_product_minor_classification_user,access_ss_erp_product_minor_classification user,ss_erp_product_template.model_ss_erp_product_minor_classification,group_branch_general,1,0,0,0
access_ss_erp_product_major_classification_user,access_ss_erp_product_major_classification user,ss_erp_product_template.model_ss_erp_product_major_classification,group_branch_general,1,0,0,0
access_ss_erp_product_medium_classification_user,access_ss_erp_product_medium_classification user,ss_erp_product_template.model_ss_erp_product_medium_classification,group_branch_general,1,0,0,0
access_ss_erp_product_detail_classification_user,access_ss_erp_product_detail_classification user,ss_erp_product_template.model_ss_erp_product_detail_classification,group_branch_general,1,0,0,0
access_ss_erp_product_units_measure_user,access_ss_erp_product_units_measure user,ss_erp_product_template.model_ss_erp_product_units_measure,group_branch_general,1,0,0,0
access_ss_erp_product_template_form_mgr,access_ss_erp_product_template_form mgr,ss_erp_product_template.model_ss_erp_product_template_form,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_product_price_mgr,access_ss_erp_product_price mgr,ss_erp_product_template.model_ss_erp_product_price,group_head_quarter_middle_general,1,1,1,1
access_product_pricelist_class_mgr,access_product_pricelist_class mgr,ss_erp_product_template.model_product_pricelist_class,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_product_minor_classification_mgr,access_ss_erp_product_minor_classification mgr,ss_erp_product_template.model_ss_erp_product_minor_classification,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_product_major_classification_mgr,access_ss_erp_product_major_classification mgr,ss_erp_product_template.model_ss_erp_product_major_classification,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_product_medium_classification_mgr,access_ss_erp_product_medium_classification mgr,ss_erp_product_template.model_ss_erp_product_medium_classification,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_product_detail_classification_mgr,access_ss_erp_product_detail_classification mgr,ss_erp_product_template.model_ss_erp_product_detail_classification,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_product_units_measure_mgr,access_ss_erp_product_units_measure mgr,ss_erp_product_template.model_ss_erp_product_units_measure,group_head_quarter_middle_general,1,1,1,1

access_ss_erp_res_partner_form_user,access_ss_erp_res_partner_form user,ss_erp_res_partner.model_ss_erp_res_partner_form,group_branch_general,1,1,1,0
access_ss_erp_res_partner_form_mgr,access_ss_erp_res_partner_form mgr,ss_erp_res_partner.model_ss_erp_res_partner_form,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_contact_category_user,access_ss_erp_contact_category user,ss_erp_res_partner.model_ss_erp_contact_category,group_branch_general,1,0,0,0
access_ss_erp_contact_category_mgr,access_ss_erp_contact_category mgr,ss_erp_res_partner.model_ss_erp_contact_category,group_head_quarter_middle_general,1,1,1,1

access_ss_erp_code_convert_user,access_group_all_ss_erp_code_convert user,ss_erp_external_data_import.model_ss_erp_code_convert,group_branch_general,1,0,0,0
access_ss_erp_code_convert_mgr,access_group_all_ss_erp_code_convert mgr,ss_erp_external_data_import.model_ss_erp_code_convert,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_convert_code_type_user,access_ss_erp_convert_code_type user,ss_erp_external_data_import.model_ss_erp_convert_code_type,group_branch_general,1,0,0,0
access_ss_erp_convert_code_type_mgr,access_ss_erp_convert_code_type mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_external_system_type_user,access_ss_erp_external_system_type user,ss_erp_external_data_import.model_ss_erp_external_system_type,group_branch_general,1,0,0,0
access_ss_erp_external_system_type_mgr,access_ss_erp_external_system_type mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,group_head_quarter_middle_general,1,1,1,1
