id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ss_erp_petty_cash_note,access_ss_erp_petty_cash_note,ss_erp_accounting.model_ss_erp_petty_cash_note,base.group_user,1,1,1,1
access_ss_erp_subaccount_user,access_ss_erp_subaccount_user,ss_erp_accounting.model_ss_erp_account_subaccount,account.group_account_user,1,0,0,0
access_ss_erp_subaccount_mgr,access_ss_erp_subaccount_mgr,ss_erp_accounting.model_ss_erp_account_subaccount,account.group_account_manager,1,1,1,1
access_ss_erp_bank_commission_user,access_ss_erp_bank_commission_user,ss_erp_accounting.model_ss_erp_bank_commission,account.group_account_user,1,0,0,0
access_ss_erp_bank_commission_mgr,access_ss_erp_bank_commission_mgr,ss_erp_accounting.model_ss_erp_bank_commission,account.group_account_manager,1,1,1,1
access_ss_erp_accounts_receivable_hist_user,access_ss_erp_accounts_receivable_hist_user,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,account.group_account_user,1,1,1,0
access_ss_erp_accounts_receivable_hist_mgr,access_ss_erp_accounts_receivable_hist_mgr,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,account.group_account_manager,1,1,1,1
access_payment_term_change_wizard,access_payment_term_change_wizard,ss_erp_accounting.model_payment_term_change_wizard,account.group_account_manager,1,1,1,1
access_ss_erp_post_difference_account,access_ss_erp_post_difference_account,ss_erp_accounting.model_ss_erp_post_difference_account,base.group_user,1,1,1,1


access_ss_erp_approval_lost_user,access_ss_erp_approval_lost_user,ss_erp_approval.model_ss_erp_approval_lost,approvals.group_approval_user,1,0,0,0
access_ss_erp_approval_lost_mgr,access_ss_erp_approval_lost_mgr,ss_erp_approval.model_ss_erp_approval_lost,approvals.group_approval_manager,1,1,1,1
access_ss_erp_multi_approvers_user,access_ss_erp_multi_approvers_user,ss_erp_approval.model_ss_erp_multi_approvers,approvals.group_approval_user,1,0,0,0
access_ss_erp_multi_approvers_mgr,access_ss_erp_multi_approvers_mgr,ss_erp_approval.model_ss_erp_multi_approvers,approvals.group_approval_manager,1,1,1,1


access_ss_erp_account_transfer_result_header,access_ss_erp_account_transfer_result_header,ss_erp_bank_fb.model_ss_erp_account_transfer_result_header,account.group_account_manager,1,1,1,1
access_ss_erp_account_transfer_result_line,access_ss_erp_account_transfer_result_line,ss_erp_bank_fb.model_ss_erp_account_transfer_result_line,account.group_account_manager,1,1,1,1
access_comprehensive_create_zengin_fb,access_comprehensive_create_zengin_fb,ss_erp_bank_fb.model_comprehensive_create_zengin_fb,account.group_account_manager,1,1,1,1
access_zengin_account_transfer_request_fb_wizard,access_zengin_account_transfer_request_fb_wizard,ss_erp_bank_fb.model_zengin_account_transfer_request_fb,account.group_account_manager,1,1,1,1
access_ss_erp_account_receipt_notification_header,access_ss_erp_account_receipt_notification_header,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_header,account.group_account_manager,1,1,1,1
access_ss_erp_account_receipt_notification_line,access_ss_erp_account_receipt_notification_line,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_line,account.group_account_manager,1,1,1,1
access_zengin_remittance_receipt_notification,access_zengin_remittance_receipt_notification,ss_erp_bank_fb.model_zengin_remittance_receipt_notification,account.group_account_manager,1,1,1,1


access_ss_erp_construction,access_ss_erp_construction,ss_erp_construction.model_ss_erp_construction,base.group_user,1,1,1,1
access_ss_erp_construction_component,access_ss_erp_construction_component,ss_erp_construction.model_ss_erp_construction_component,base.group_user,1,1,1,1
access_ss_erp_construction_workorder,access_ss_erp_construction_workorder,ss_erp_construction.model_ss_erp_construction_workorder,base.group_user,1,1,1,1
access_ss_erp_construction_workorder_component,access_ss_erp_construction_workorder_component,ss_erp_construction.model_ss_erp_construction_workorder_component,base.group_user,1,1,1,1
access_ss_erp_construction_workorder_timesheet,access_ss_erp_construction_workorder_timesheet,ss_erp_construction.model_ss_erp_construction_workorder_timesheet,base.group_user,1,1,1,1
access_construction_workcenter,access_construction_workcenter,ss_erp_construction.model_construction_workcenter,base.group_user,1,1,1,1
access_construction_workcenter_component,access_construction_workcenter_component,ss_erp_construction.model_construction_workcenter_component,base.group_user,1,1,1,1
access_construction_template,access_construction_template,ss_erp_construction.model_construction_template,base.group_user,1,1,1,1
access_construction_template_component,access_construction_template_component,ss_erp_construction.model_construction_template_component,base.group_user,1,1,1,1
access_construction_template_workcenter,access_construction_template_workcenter,ss_erp_construction.model_construction_template_workcenter,base.group_user,1,1,1,1
access_ss_erp_construction_advance_payment_inv,access_ss_erp_construction_advance_payment_inv,ss_erp_construction.model_ss_erp_construction_advance_payment_inv,base.group_user,1,1,1,1
access_ss_erp_construction_category_user,access_ss_erp_construction_category_user,ss_erp_construction.model_ss_erp_construction_category,base.group_user,1,1,1,1
access_ss_erp_construction_category_mgr,access_ss_erp_construction_category_mgr,ss_erp_construction.model_ss_erp_construction_category,base.group_system,1,1,1,1


access_ss_erp_code_convert_user,access_ss_erp_code_convert_user,ss_erp_external_data_import.model_ss_erp_code_convert,sales_team.group_sale_salesman,1,0,0,0
access_ss_erp_code_convert_mgr,access_ss_erp_code_convert_mgr,ss_erp_external_data_import.model_ss_erp_code_convert,base.group_system,1,1,1,1
access_ss_erp_convert_code_type_user,access_ss_erp_convert_code_type_user,ss_erp_external_data_import.model_ss_erp_convert_code_type,sales_team.group_sale_salesman,1,0,0,0
access_ss_erp_convert_code_type_mgr,access_ss_erp_convert_code_type_mgr,ss_erp_external_data_import.model_ss_erp_convert_code_type,base.group_system,1,1,1,1
access_ss_erp_external_system_type_user,access_ss_erp_external_system_type_user,ss_erp_external_data_import.model_ss_erp_external_system_type,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_external_system_type_mgr,access_ss_erp_external_system_type_mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,base.group_system,1,1,1,1
access_ss_erp_ifdb_powernet_sales_header,access_ss_erp_ifdb_powernet_sales_header,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_powernet_sales_detail,access_ss_erp_ifdb_powernet_sales_detail,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_autogas_file_header,access_ss_erp_ifdb_autogas_file_header,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_autogas_file_data_rec,access_ss_erp_ifdb_autogas_file_data_rec,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_propane_sales_header,access_ss_erp_ifdb_propane_sales_header,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_propane_sales_detail,access_ss_erp_ifdb_propane_sales_detail,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_yg_header,access_ss_erp_ifdb_yg_header,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_yg_detail,access_ss_erp_ifdb_yg_detail,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_yg_summary,access_ss_erp_yg_summary,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_youki_kanri,access_ss_erp_ifdb_youki_kanri,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_youki_kanri_detail,access_ss_erp_ifdb_youki_kanri_detail,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,sales_team.group_sale_salesman,1,1,1,1
access_ss_erp_ifdb_youkikensa_billing_file_header,access_ss_erp_ifdb_youkikensa_billing_file_header,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,purchase.group_purchase_user,1,1,1,1
access_ifdb_youkikensa_billing_file_detail,access_ifdb_youkikensa_billing_file_detail,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,purchase.group_purchase_user,1,1,1,1


access_ss_erp_organization_category_user,access_ss_erp_organization_category_user,ss_erp_organization.model_ss_erp_organization_category,base.group_user,1,0,0,0
access_ss_erp_organization_category_mgr,access_ss_erp_organization_category_mgr,ss_erp_organization.model_ss_erp_organization_category,base.group_system,1,1,1,1
access_ss_erp_organization_user,access_ss_organization_user,ss_erp_organization.model_ss_erp_organization,base.group_user,1,0,0,0
access_ss_erp_organization_mgr,access_ss_organization_mgr,ss_erp_organization.model_ss_erp_organization,base.group_system,1,1,1,1


access_ss_erp_product_template_form_user,access_ss_erp_product_template_form_user,ss_erp_product_template.model_ss_erp_product_template_form,sales_team.group_sale_salesman,1,1,1,0
access_ss_erp_product_template_form_mgr,access_ss_erp_product_template_form_mgr,ss_erp_product_template.model_ss_erp_product_template_form,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_price_user,access_ss_erp_product_price_user,ss_erp_product_template.model_ss_erp_product_price,sales_team.group_sale_salesman,1,1,1,0
access_ss_erp_product_price_mgr,access_ss_erp_product_price_mgr,ss_erp_product_template.model_ss_erp_product_price,sales_team.group_sale_manager,1,1,1,1
access_product_pricelist_class_user,access_product_pricelist_class_user,ss_erp_product_template.model_product_pricelist_class,sales_team.group_sale_salesman,1,0,0,0
access_product_pricelist_class_mgr,access_product_pricelist_class_mgr,ss_erp_product_template.model_product_pricelist_class,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_major_classification_user,access_ss_erp_product_major_classification_user,ss_erp_product_template.model_ss_erp_product_major_classification,sales_team.group_sale_salesman,1,0,0,0
access_ss_erp_product_major_classification_mgr,access_ss_erp_product_major_classification_mgr,ss_erp_product_template.model_ss_erp_product_major_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_medium_classification_user,access_ss_erp_product_medium_classification_user,ss_erp_product_template.model_ss_erp_product_medium_classification,sales_team.group_sale_salesman,1,0,0,0
access_ss_erp_product_medium_classification_mgr,access_ss_erp_product_medium_classification_mgr,ss_erp_product_template.model_ss_erp_product_medium_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_minor_classification_user,access_ss_erp_product_minor_classification_user,ss_erp_product_template.model_ss_erp_product_minor_classification,sales_team.group_sale_salesman,1,0,0,0
access_ss_erp_product_minor_classification_mgr,access_ss_erp_product_minor_classification_mgr,ss_erp_product_template.model_ss_erp_product_minor_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_detail_classification_user,access_ss_erp_product_detail_classification_user,ss_erp_product_template.model_ss_erp_product_detail_classification,sales_team.group_sale_salesman,1,0,0,0
access_ss_erp_product_detail_classification_mgr,access_ss_erp_product_detail_classification_mgr,ss_erp_product_template.model_ss_erp_product_detail_classification,sales_team.group_sale_manager,1,1,1,1
access_ss_erp_product_units_measure_user,access_ss_erp_product_units_measure_user,ss_erp_product_template.model_ss_erp_product_units_measure,sales_team.group_sale_salesman,1,0,0,0
access_ss_erp_product_units_measure_mgr,access_ss_erp_product_units_measure_mgr,ss_erp_product_template.model_ss_erp_product_units_measure,sales_team.group_sale_manager,1,1,1,1

access_ss_erp_partner_rebate,access_erp_partner_rebate,ss_erp_purchase.model_ss_erp_partner_rebate,purchase.group_purchase_user,1,1,1,1
access_partner_rebate_attachment_wizard,access_partner_rebate_attachment_wizard,ss_erp_purchase.model_partner_rebate_attachment_wizard,purchase.group_purchase_user,1,1,1,1

access_ss_erp_res_partner_form_user,access_ss_erp_res_partner_form_user,ss_erp_res_partner.model_ss_erp_res_partner_form,purchase.group_purchase_user,1,1,1,0
access_ss_erp_res_partner_form_mgr,access_ss_erp_res_partner_form_mgr,ss_erp_res_partner.model_ss_erp_res_partner_form,purchase.group_purchase_manager,1,1,1,1
access_ss_erp_contact_category_user,access_ss_erp_contact_category_user,ss_erp_res_partner.model_ss_erp_contact_category,purchase.group_purchase_user,1,0,0,0
access_ss_erp_contact_category_mgr,access_ss_erp_contact_category_mgr,ss_erp_res_partner.model_ss_erp_contact_category,base.group_system,1,1,1,1
access_ss_erp_partner_construction,access_ss_erp_partner_construction,ss_erp_res_partner.model_ss_erp_partner_construction,purchase.group_purchase_user,1,1,1,1
access_ss_erp_partner_performance,access_ss_erp_partner_performance,ss_erp_res_partner.model_ss_erp_partner_performance,purchase.group_purchase_user,1,1,1,1
access_ss_erp_partner_payment_term,access_ss_erp_partner_payment_term,ss_erp_res_partner.model_ss_erp_partner_payment_term,purchase.group_purchase_user,1,1,1,1

access_ss_erp_responsible_department_user,access_ss_erp_responsible_department_user,ss_erp_responsible_dept.model_ss_erp_responsible_department,base.group_user,1,0,0,0
access_ss_erp_responsible_department_mgr,access_ss_erp_responsible_department_mgr,ss_erp_responsible_dept.model_ss_erp_responsible_department,base.group_system,1,1,1,1


access_ss_erp_instruction_order,access_ss_erp_instruction_order,ss_erp_stock.model_ss_erp_instruction_order,stock.group_stock_user,1,1,1,1
access_ss_erp_instruction_order_line,access_ss_erp_instruction_order_line,ss_erp_stock.model_ss_erp_instruction_order_line,stock.group_stock_user,1,1,1,1
access_ss_erp_lpgas_order,access_ss_erp_lpgas_order,ss_erp_stock.model_ss_erp_lpgas_order,stock.group_stock_user,1,1,1,1
access_ss_erp_lpgas_order_line,access_ss_erp_lpgas_order_line,ss_erp_stock.model_ss_erp_lpgas_order_line,stock.group_stock_user,1,1,1,1
access_ss_erp_inventory_order,access_ss_erp_inventory_order,ss_erp_stock.model_ss_erp_inventory_order,stock.group_stock_user,1,1,1,1
access_ss_erp_inventory_order_line,access_ss_erp_inventory_order_line,ss_erp_stock.model_ss_erp_inventory_order_line,stock.group_stock_user,1,1,1,1
access_ss_erp_stock_scrap_category_user,access_ss_erp_stock_scrap_category_user,ss_erp_stock.model_ss_erp_stock_scrap_category,stock.group_stock_user,1,0,0,0
access_ss_erp_stock_scrap_category_mgr,access_ss_erp_stock_scrap_category_mgr,ss_erp_stock.model_ss_erp_stock_scrap_category,stock.group_stock_manager,1,1,1,1

access_account_invoice_list_history_user,account_invoice_list_history_user,ss_erp_svf_intergration.model_account_invoice_list_history,account.group_account_user,1,1,1,0
access_account_invoice_list_history_mgr,account_invoice_list_history_mgr,ss_erp_svf_intergration.model_account_invoice_list_history,account.group_account_manager,1,1,1,1
access_account_receivable_balance_confirm_user,access_account_receivable_balance_confirm_user,ss_erp_svf_intergration.model_account_receivable_balance_confirm,account.group_account_user,1,1,1,0
access_account_receivable_balance_confirm_mgr,access_account_receivable_balance_confirm_mgr,ss_erp_svf_intergration.model_account_receivable_balance_confirm,account.group_account_manager,1,1,1,1
access_account_receivable_customer_ledger_user,access_account_receivable_customer_ledger_user,ss_erp_svf_intergration.model_account_receivable_customer_ledger,account.group_account_user,1,1,1,0
access_account_receivable_customer_ledger_mgr,access_account_receivable_customer_ledger_mgr,ss_erp_svf_intergration.model_account_receivable_customer_ledger,account.group_account_manager,1,1,1,1
access_account_receivable_list_user,access_account_receivable_list,ss_erp_svf_intergration.model_account_receivable_list,account.group_account_user,1,1,1,0
access_account_receivable_list_mgr,access_account_receivable_list,ss_erp_svf_intergration.model_account_receivable_list,account.group_account_manager,1,1,1,1

access_res_bank_ss_user,access_res_bank_ss_user,base.model_res_bank,account.group_account_user,1,1,1,0
access_res_bank_ss_manager,access_res_bank_ss_manager,base.model_res_bank,account.group_account_manager,1,1,1,1
access_res_partner_bank_ss_user,access_res_partner_bank_ss_user,ss_erp_res_partner.model_res_partner_bank,account.group_account_user,1,1,1,0
access_res_partner_bank_ss_manager,access_res_partner_bank_ss_manager,ss_erp_res_partner.model_res_partner_bank,account.group_account_manager,1,1,1,1

access_product_supplierinfo_ss_user,access_product_supplierinfo_ss_user,product.model_product_supplierinfo,purchase.group_purchase_user,1,0,0,0
access_product_supplierinfo_ss_manager,access_product_supplierinfo_ss_manager,product.model_product_supplierinfo,purchase.group_purchase_manager,1,1,1,1
access_stock_production_lot_ss_user,access_stock_production_lot_ss_user,stock.model_stock_production_lot,stock.group_stock_user,1,1,1,0
access_stock_production_lot_ss_manager,access_stock_production_lot_ss_manager,stock.model_stock_production_lot,stock.group_stock_manager,1,1,1,1
